message,label
Can you send me the report by tomorrow?,ham
Free vacation package. Book now!,spam
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Don’t forget to bring your notes to class.,ham
Don’t forget to bring your notes to class.,ham
I’ll see you at the office tomorrow.,ham
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
"Hey, are we still on for dinner tonight?",ham
Congratulations! You've won a free gift card!,spam
Let’s catch up this weekend.,ham
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Urgent: Your account is compromised. Verify now!,spam
Congratulations! You've won a free gift card!,spam
Don’t forget to bring your notes to class.,ham
I’ll see you at the office tomorrow.,ham
Free vacation package. Book now!,spam
You have been selected for a cash reward.,spam
Call me when you get free.,ham
Limited-time offer. Don’t miss this chance!,spam
Congratulations! You've won a free gift card!,spam
I’ll see you at the office tomorrow.,ham
Please review the attached file.,ham
"Hey, are we still on for dinner tonight?",ham
Congratulations! You've won a free gift card!,spam
Can you send me the report by tomorrow?,ham
Don’t forget to bring your notes to class.,ham
Get rich quick! Start earning money today.,spam
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
I’ll see you at the office tomorrow.,ham
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Exclusive deal just for you. Act fast!,spam
Don’t forget to bring your notes to class.,ham
Meeting is rescheduled to 3 PM.,ham
Limited-time offer. Don’t miss this chance!,spam
Claim your prize now by clicking this link.,spam
Happy birthday! Hope you have a great day.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Special offer: 70% off on all products.,spam
Thanks for your help today.,ham
Please review the attached file.,ham
Call me when you get free.,ham
Thanks for your help today.,ham
Call me when you get free.,ham
Claim your prize now by clicking this link.,spam
Exclusive deal just for you. Act fast!,spam
Please review the attached file.,ham
Don’t forget to bring your notes to class.,ham
I’ll see you at the office tomorrow.,ham
Meeting is rescheduled to 3 PM.,ham
Claim your prize now by clicking this link.,spam
Urgent: Your account is compromised. Verify now!,spam
You have been selected for a cash reward.,spam
Happy birthday! Hope you have a great day.,ham
Free vacation package. Book now!,spam
Exclusive deal just for you. Act fast!,spam
Please review the attached file.,ham
Exclusive deal just for you. Act fast!,spam
Please review the attached file.,ham
Exclusive deal just for you. Act fast!,spam
Happy birthday! Hope you have a great day.,ham
Claim your prize now by clicking this link.,spam
Claim your prize now by clicking this link.,spam
Call me when you get free.,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Urgent: Your account is compromised. Verify now!,spam
Thanks for your help today.,ham
Call me when you get free.,ham
Limited-time offer. Don’t miss this chance!,spam
Exclusive deal just for you. Act fast!,spam
Let’s catch up this weekend.,ham
Get rich quick! Start earning money today.,spam
I’ll see you at the office tomorrow.,ham
Urgent: Your account is compromised. Verify now!,spam
You have been selected for a cash reward.,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Congratulations! You've won a free gift card!,spam
Exclusive deal just for you. Act fast!,spam
Claim your prize now by clicking this link.,spam
Free vacation package. Book now!,spam
Let’s catch up this weekend.,ham
Please review the attached file.,ham
Free vacation package. Book now!,spam
You have been selected for a cash reward.,spam
Please review the attached file.,ham
Happy birthday! Hope you have a great day.,ham
Get rich quick! Start earning money today.,spam
You have been selected for a cash reward.,spam
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Please review the attached file.,ham
Don’t forget to bring your notes to class.,ham
You have been selected for a cash reward.,spam
"Hey, are we still on for dinner tonight?",ham
Special offer: 70% off on all products.,spam
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Meeting is rescheduled to 3 PM.,ham
Free vacation package. Book now!,spam
Claim your prize now by clicking this link.,spam
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Happy birthday! Hope you have a great day.,ham
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Get rich quick! Start earning money today.,spam
Free vacation package. Book now!,spam
Free vacation package. Book now!,spam
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Limited-time offer. Don’t miss this chance!,spam
Call me when you get free.,ham
Don’t forget to bring your notes to class.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Urgent: Your account is compromised. Verify now!,spam
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Don’t forget to bring your notes to class.,ham
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
I’ll see you at the office tomorrow.,ham
Don’t forget to bring your notes to class.,ham
Congratulations! You've won a free gift card!,spam
Exclusive deal just for you. Act fast!,spam
Can you send me the report by tomorrow?,ham
Get rich quick! Start earning money today.,spam
Claim your prize now by clicking this link.,spam
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
Can you send me the report by tomorrow?,ham
Free vacation package. Book now!,spam
Get rich quick! Start earning money today.,spam
Exclusive deal just for you. Act fast!,spam
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
Urgent: Your account is compromised. Verify now!,spam
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
Free vacation package. Book now!,spam
Thanks for your help today.,ham
I’ll see you at the office tomorrow.,ham
Urgent: Your account is compromised. Verify now!,spam
Please review the attached file.,ham
Call me when you get free.,ham
Get rich quick! Start earning money today.,spam
Win a free iPhone by completing this survey.,spam
Limited-time offer. Don’t miss this chance!,spam
Let’s catch up this weekend.,ham
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Call me when you get free.,ham
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Congratulations! You've won a free gift card!,spam
Please review the attached file.,ham
I’ll see you at the office tomorrow.,ham
Please review the attached file.,ham
Get rich quick! Start earning money today.,spam
Please review the attached file.,ham
Get rich quick! Start earning money today.,spam
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Limited-time offer. Don’t miss this chance!,spam
Don’t forget to bring your notes to class.,ham
Claim your prize now by clicking this link.,spam
Win a free iPhone by completing this survey.,spam
Special offer: 70% off on all products.,spam
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
Congratulations! You've won a free gift card!,spam
Limited-time offer. Don’t miss this chance!,spam
Claim your prize now by clicking this link.,spam
You have been selected for a cash reward.,spam
"Hey, are we still on for dinner tonight?",ham
You have been selected for a cash reward.,spam
Exclusive deal just for you. Act fast!,spam
Win a free iPhone by completing this survey.,spam
Call me when you get free.,ham
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
You have been selected for a cash reward.,spam
Get rich quick! Start earning money today.,spam
Special offer: 70% off on all products.,spam
Win a free iPhone by completing this survey.,spam
"Hey, are we still on for dinner tonight?",ham
Exclusive deal just for you. Act fast!,spam
Special offer: 70% off on all products.,spam
Congratulations! You've won a free gift card!,spam
Claim your prize now by clicking this link.,spam
Please review the attached file.,ham
Meeting is rescheduled to 3 PM.,ham
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
Meeting is rescheduled to 3 PM.,ham
Meeting is rescheduled to 3 PM.,ham
Congratulations! You've won a free gift card!,spam
Please review the attached file.,ham
Please review the attached file.,ham
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
Thanks for your help today.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
Free vacation package. Book now!,spam
Congratulations! You've won a free gift card!,spam
You have been selected for a cash reward.,spam
Can you send me the report by tomorrow?,ham
Exclusive deal just for you. Act fast!,spam
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
Happy birthday! Hope you have a great day.,ham
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
